set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            så vind och skörda storm
            så vitt (jag vet)
            sådant händer i de bästa familjer
            sådant läder skall sådan smörja ha
            sådant växer inte på träd/trän
            såga av den gren man själv sitter på
            sånär som på
            säga halva sanningen
            säga varken bu eller bä
            säkert som amen i kyrkan
            säkra perioder
            sälja mängt för omängt
            sälja sin förstfödslorätt för en grynvälling
            sälja sin kropp
            sälja skinnet innan björnen är skjuten
            sämre hälft
            säte och stämma
            sätta (ngn) på det hala
            sätta (ngn) på en piedestal
            sätta (ngn) på plats
            sätta (ngn) på pottkanten
            sätta (ngn/ngt) ur spel
            sätta (ngt) i verket
            sätta (ngt) på spel
            sätta (sin) lit till (ngn/ngt)
            sätta allt på ett bräde
            sätta allt på ett kort
            sätta armén på fredsfot
            sätta barn till världen
            sätta bo
            sätta bocken till trädgårdsmästare
            sätta en käpp i hjulet (för ngn eller ngt)
            sätta en käpp i hjulet (för ngn/ngt)
            sätta en rova
            sätta en ära i (att utföra) ngt
            sätta ett frågetecken i marginalen
            sätta fingret på en öm punkt/den ömma punkten
            sätta horn på (sin make)
            sätta hårt mot hårt
            sätta i gång
            sätta i sig
            sätta klackarna i marken
            sätta kniven på strupen på ngn
            sätta livet till
            sätta munlås på (ngn)
            sätta myror i huvudet (på ngn)
            sätta ngn på plats
            sätta ngt på undantag
            sätta näsan i vädret
            sätta p för (ngt)
            sätta pris på
            sätta på pränt
            sätta sig i sinnet (att göra ngt)
            sätta sig mellan två stolar
            sätta sig på (bak)hasorna
            sätta sig på bakhasorna
            sätta sig på näsan på ngn
            sätta sig på sina höga hästar
            sätta sig på skolbänken (igen)
            sätta sig till doms över (ngn/ngt)
            sätta sin fot (på ngn plats)
            sätta sitt ljus under skäppan
            sätta sprätt på pengarna/arvet
            sätta till alla klutar
            sätta värde på (ngt)
            sätta/få ngt i vrångstrupen
            sätta/sticka svansen mellan benen
            sätta/ta det långa benet före
            söder om landsvägen
            ta (ngn) i hampan
            ta (ngn) på sängen
            ta (ngn) till fånga
            ta (ngn) till nåder
            ta (ngn) under sina vingars skugga
            ta (ngt) med i räkningen
            ta avstånd från
            ta avstånd från (ngn/ngt)
            ta beslut
            ta bladet från mun(nen)
            ta bladet från munnen
            ta brödet ur munnen (på ngn)
